IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gl3093.arc-ts.umich.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s data/process/trees/astrovirus/fasta/astro_rdrp_aligned_nogaps.fasta -pre astro_tree -st AA -m MFP -bb 1000 -nt 12
Seed:    906427 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Dec  6 10:39:41 2019
Kernel:  AVX+FMA - 12 threads (36 CPU cores detected)

Reading alignment file data/process/trees/astrovirus/fasta/astro_rdrp_aligned_nogaps.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 53 sequences with 511 columns, 477 distinct patterns
402 parsimony-informative, 30 singleton sites, 79 constant sites
                Gap/Ambiguity  Composition  p-value
   1  YP_006843891.1    1.96%    passed     20.78%
   2  YP_009448179.1    0.78%    passed     64.29%
   3  YP_009010981.1    1.17%    passed     89.69%
   4  YP_005271208.1    1.17%    passed     90.32%
   5  YP_009154706.1    5.09%    passed     81.80%
   6  YP_009130648.1    0.78%    passed     98.27%
   7  YP_009664775.1    9.59%    passed     69.84%
   8  YP_009094053.1    0.98%    passed     63.47%
   9  NP_751905.1       0.39%    passed     99.46%
  10  YP_009345903.1    0.78%    passed     58.55%
  11  YP_009094278.1    0.20%    passed     97.99%
  12  YP_008519301.1    0.20%    passed     99.54%
  13  YP_009275017.1    0.20%    passed     99.64%
  14  NP_059443.2       0.20%    passed     99.02%
  15  YP_009380531.1    1.96%    passed     99.85%
  16  YP_009010943.1    1.37%    passed     99.70%
  17  YP_009010952.1    1.37%    passed     98.94%
  18  YP_009010946.1    1.37%    passed     99.93%
  19  YP_009480536.1    1.37%    passed     99.98%
  20  YP_009345898.1    1.17%    passed     85.73%
  21  YP_009010949.1    1.37%    passed     99.44%
  22  YP_009162617.1    1.37%    passed     99.96%
  23  YP_009041462.1    1.37%    passed     99.76%
  24  YP_006905853.1    1.17%    passed     92.43%
  25  YP_009010978.1    1.37%    passed     97.02%
  26  YP_004934009.1    1.17%    passed     99.26%
  27  YP_002290967.1    1.17%    passed     98.48%
  28  YP_009664779.1    0.39%    passed     93.96%
  29  YP_009052461.1    3.33%    passed     86.86%
  30  NP_795335.1       1.37%    passed     93.56%
  31  YP_006905856.1    0.20%    passed     98.15%
  32  YP_007003830.1    0.20%    passed     95.28%
  33  YP_003275951.1    0.20%    passed     73.79%
  34  YP_006905859.1    0.20%    passed     98.58%
  35  YP_009047078.1    0.39%    passed     93.11%
  36  NP_059945.2       0.20%    passed     99.09%
  37  YP_003090286.1    0.20%    passed     90.79%
  38  YP_009664790.1    0.78%    passed     79.30%
  39  YP_009664787.1    0.20%    passed     86.64%
  40  YP_009664783.1   10.57%    passed     96.06%
  41  YP_009380533.1   36.01%    passed     85.48%
  42  YP_009047246.1    0.20%    passed     99.23%
  43  YP_009010968.1    1.96%    passed     13.87%
  44  YP_009362294.1    3.52%    passed     22.69%
  45  NP_620617.2       3.33%    passed     99.31%
  46  YP_002728002.1    3.52%    passed     25.01%
  47  NP_987087.2       2.94%    passed     58.14%
  48  NP_853540.1       3.52%    passed     98.24%
  49  YP_009664785.1   53.03%    passed      6.51%
  50  YP_009664781.1   53.03%    passed     51.50%
  51  YP_009664777.1   52.84%    passed     97.42%
  52  YP_009666025.1   77.10%    passed     84.25%
  53  Murine           13.70%    passed     20.62%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL             6.87%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.016 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 511) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       27080.055    103 54366.110    54418.749    54802.457
  2  Dayhoff+I     26324.549    104 52857.098    52910.891    53297.680
  3  Dayhoff+G4    25446.791    104 51101.582    51155.375    51542.165
  4  Dayhoff+I+G4  25395.523    105 51001.045    51056.008    51445.864
  5  Dayhoff+R2    25723.221    105 51656.442    51711.405    52101.261
  6  Dayhoff+R3    25470.048    107 51154.095    51211.445    51607.387
  7  Dayhoff+R4    25413.016    109 51044.032    51103.833    51505.797
  8  Dayhoff+R5    25401.001    111 51024.002    51086.318    51494.240
  9  Dayhoff+R6    25396.290    113 51018.580    51083.477    51497.290
 14  Dayhoff+F     26926.639    122 54097.279    54174.629    54614.116
 15  Dayhoff+F+I   26171.083    123 52588.166    52666.988    53109.240
 16  Dayhoff+F+G4  25279.486    123 50804.973    50883.795    51326.046
 17  Dayhoff+F+I+G4 25229.521    124 50707.042    50787.353    51232.352
 18  Dayhoff+F+R2  25561.392    124 51370.785    51451.095    51896.094
 19  Dayhoff+F+R3  25298.221    126 50848.442    50931.785    51382.224
 20  Dayhoff+F+R4  25245.865    128 50747.730    50834.180    51289.985
 21  Dayhoff+F+R5  25234.324    130 50728.647    50818.279    51279.375
 22  Dayhoff+F+R6  25232.204    132 50728.407    50821.296    51287.608
 27  mtMAM         30520.403    103 61246.807    61299.446    61683.153
 28  mtMAM+I       29884.553    104 59977.106    60030.899    60417.688
 29  mtMAM+G4      27229.979    104 54667.958    54721.751    55108.540
 30  mtMAM+I+G4    27220.345    105 54650.689    54705.652    55095.508
 31  mtMAM+R2      27789.654    105 55789.308    55844.271    56234.127
 32  mtMAM+R3      27402.079    107 55018.159    55075.509    55471.450
 33  mtMAM+R4      27268.524    109 54755.048    54814.849    55216.813
 34  mtMAM+R5      27221.989    111 54665.979    54728.294    55136.216
 35  mtMAM+R6      27214.362    113 54654.725    54719.621    55133.434
 36  mtMAM+R7      27214.271    115 54658.542    54726.087    55145.725
 40  mtMAM+F       28733.187    122 57710.373    57787.724    58227.210
 41  mtMAM+F+I     27982.648    123 56211.296    56290.117    56732.369
 42  mtMAM+F+G4    26186.817    123 52619.634    52698.456    53140.708
 43  mtMAM+F+I+G4  26153.841    124 52555.682    52635.993    53080.992
 44  mtMAM+F+R2    26676.951    124 53601.903    53682.214    54127.213
 45  mtMAM+F+R3    26285.500    126 52823.001    52906.345    53356.783
 46  mtMAM+F+R4    26185.514    128 52627.029    52713.479    53169.284
 47  mtMAM+F+R5    26166.704    130 52593.407    52683.039    53144.135
 48  mtMAM+F+R6    26162.313    132 52588.625    52681.514    53147.826
 53  JTT           26929.222    103 54064.443    54117.082    54500.789
 54  JTT+I         26223.760    104 52655.520    52709.313    53096.103
 55  JTT+G4        25263.579    104 50735.157    50788.950    51175.740
 56  JTT+I+G4      25229.590    105 50669.180    50724.143    51113.999
 57  JTT+R2        25543.170    105 51296.340    51351.303    51741.159
 58  JTT+R3        25288.040    107 50790.080    50847.429    51243.371
 59  JTT+R4        25235.944    109 50689.888    50749.688    51151.652
 60  JTT+R5        25227.546    111 50677.091    50739.407    51147.328
 61  JTT+R6        25226.332    113 50678.663    50743.560    51157.373
 66  JTT+F         26832.052    122 53908.104    53985.455    54424.941
 67  JTT+F+I       26121.521    123 52489.041    52567.863    53010.115
 68  JTT+F+G4      25206.837    123 50659.673    50738.495    51180.747
 69  JTT+F+I+G4    25168.404    124 50584.807    50665.118    51110.117
 70  JTT+F+R2      25475.994    124 51199.987    51280.298    51725.297
 71  JTT+F+R3      25232.362    126 50716.723    50800.067    51250.506
 72  JTT+F+R4      25175.308    128 50606.616    50693.066    51148.872
 73  JTT+F+R5      25168.776    130 50597.552    50687.184    51148.280
 74  JTT+F+R6      25167.678    132 50599.356    50692.245    51158.557
 79  WAG           26456.636    103 53119.272    53171.911    53555.618
